eventid,title,link,location,district,property_type,price_czk,layout,area_m2,timestamp
dfdc76594a82,Pronájem bytu 3+kk 64 m²,https://www.sreality.cz//detail/pronajem/byt/3+kk/praha-hrdlorezy-ceskobrodska/3001107020,"Českobrodská, Praha - Hrdlořezy",Hrdlořezy,For Rent,20500,3+kk,64,2025-05-28 15:06:14.943293
a290e5f2be13,Pronájem bytu 1+1 49 m²,https://www.sreality.cz//detail/pronajem/byt/1+1/praha-zizkov-jana-zelivskeho/3475456588,"Jana Želivského, Praha - Žižkov",Žižkov,For Rent,19500,1+1,49,2025-05-28 15:06:14.971577
63466d9b6d6d,Prodej bytu 2+kk 83 m²,https://www.sreality.cz//detail/prodej/byt/2+kk/praha-liben-zenklova/393786188,"Zenklova, Praha - Libeň",Libeň,For Sale,10908120,2+kk,83,2025-05-28 15:06:15.018575
2447ba30b044,Prodej bytu 2+kk 61 m²,https://www.sreality.cz//detail/prodej/byt/2+kk/praha-hrdlorezy-mezitratova/1242497612,"Mezitraťová, Praha - Hrdlořezy",Hrdlořezy,For Sale,10100000,2+kk,61,2025-05-28 15:06:15.082096
d5313c785e26,Prodej bytu 3+kk 68 m²,https://www.sreality.cz//detail/prodej/byt/3+kk/praha-praha-14-/404611660,Praha - Praha 14,Praha 14,For Sale,9149000,3+kk,68,2025-05-28 15:06:15.108095
5bb711ab6bf9,Prodej bytu 2+1 66 m²,https://www.sreality.cz//detail/prodej/byt/2+1/praha-horni-pocernice-markupova/1148760908,"Markupova, Praha - Horní Počernice",Horní Počernice,For Sale,6490000,2+1,66,2025-05-28 15:06:15.131161
1e9090a73e9e,Pronájem bytu 1+kk 29 m²,https://www.sreality.cz//detail/pronajem/byt/1+kk/praha-jinonice-kacirkova/422003276,"Kačírkova, Praha - Jinonice",Jinonice,For Rent,19000,1+kk,29,2025-05-28 15:06:15.152616
c5f3cb42adec,Prodej bytu 1+1 94 m²,https://www.sreality.cz//detail/prodej/byt/1+1/praha-liben-zenklova/2490938188,"Zenklova, Praha - Libeň",Libeň,For Sale,14407680,1+1,94,2025-05-28 15:06:15.181624
20f8765fe1f3,Pronájem bytu 2+kk 43 m²,https://www.sreality.cz//detail/pronajem/byt/2+kk/praha-petrovice-kurcatovova/897102668,"Kurčatovova, Praha - Petrovice",Petrovice,For Rent,18490,2+kk,43,2025-05-28 15:06:15.205611
0ba3e8d073d6,Pronájem bytu 2+kk 43 m²,https://www.sreality.cz//detail/pronajem/byt/2+kk/praha-letnany-ostravska/351552076,"Ostravská, Praha - Letňany",Letňany,For Rent,17000,2+kk,43,2025-05-28 15:06:15.229715
